===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2026-06-11 15:43:49
count workspace : d:\shitfuck
total files : 8188
total code lines : 1229983
total comment lines : 70209
total blank lines : 145476

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2218|            147|           2081|   0.18|
   |           .xml|           6204|            259|            200|   0.50|
   |            .md|           1228|            118|            471|   0.10|
   |            .hx|         133392|          54481|          24240|     11|
   |          .json|         234888|              0|            297|     19|
   |          .hxml|           1124|             11|             53|  0.091|
   |           .cpp|         742272|           7617|          85349|     60|
   |           .hpp|              2|              7|              1|0.00016|
   |           .txt|           5786|             69|           1671|   0.47|
   |            .py|             38|              6|             13| 0.0031|
   |          .frag|           2996|            670|            844|   0.24|
   |            .nx|            743|             31|            147|  0.060|
   |             .h|          97715|           6750|          29863|    7.9|
   |            .sh|             11|              3|              0|0.00089|
   |           .yml|             74|              1|             10| 0.0060|
   |           .svg|            498|              1|              1|  0.040|
   |           .hxc|            129|              8|             26|  0.010|
   |           .hxs|              1|              0|              0|0.000081|
   |           .tsv|             22|              0|              0| 0.0018|
   |           .mtt|            158|             14|             75|  0.013|
   |        .hxproj|             48|              0|              0| 0.0039|
   |          .nmml|             12|              0|              0|0.00098|
   |          .html|             60|              0|             24| 0.0049|
   |        .webapp|             19|              0|              0| 0.0015|
   |           .vsh|             36|              2|             28| 0.0029|
   |           .psh|             48|              2|             30| 0.0039|
   |           .bat|              2|              0|              0|0.00016|
   |            .js|            141|             11|             25|  0.011|
   |           .css|             14|              0|              2| 0.0011|
   |           .lat|            104|              1|             25| 0.0085|
   -------------------------------------------------------------------------
.haxelib\nxscript\git\assets\examples\latino\arrays.lat, code is 19, comment is 0, blank is 6.
.haxelib\thx,core\git\test\thx\TestLazy.hx, code is 41, comment is 0, blank is 10.
.haxelib\thx,core\git\test\thx\TestLocalDate.hx, code is 131, comment is 4, blank is 27.
.haxelib\thx,core\git\test\thx\TestLocalMonthDay.hx, code is 173, comment is 2, blank is 29.
.haxelib\thx,core\git\test\thx\TestLocalYearMonth.hx, code is 162, comment is 4, blank is 29.
.haxelib\thx,core\git\test\thx\TestMake.hx, code is 34, comment is 6, blank is 6.
.haxelib\thx,core\git\test\thx\TestMaps.hx, code is 83, comment is 5, blank is 15.
.haxelib\thx,core\git\test\thx\TestMaybe.hx, code is 54, comment is 0, blank is 13.
.haxelib\thx,core\git\test\thx\TestNel.hx, code is 63, comment is 0, blank is 13.
.haxelib\thx,core\git\test\thx\TestNothing.hx, code is 9, comment is 0, blank is 3.
.haxelib\thx,core\git\test\thx\TestNulls.hx, code is 158, comment is 1, blank is 50.
.haxelib\thx,core\git\test\thx\TestObjects.hx, code is 307, comment is 1, blank is 43.
.haxelib\thx,core\git\test\thx\TestOptions.hx, code is 131, comment is 0, blank is 15.
.haxelib\thx,core\git\test\thx\TestOrderedMap.hx, code is 135, comment is 0, blank is 35.
.haxelib\thx,core\git\test\thx\TestOrderedSet.hx, code is 27, comment is 0, blank is 6.
.haxelib\thx,core\git\test\thx\TestPath.hx, code is 122, comment is 0, blank is 18.
.haxelib\thx,core\git\test\thx\TestPosition.hx, code is 16, comment is 0, blank is 3.
.haxelib\thx,core\git\test\thx\TestQueryString.hx, code is 30, comment is 0, blank is 19.
.haxelib\thx,core\git\test\thx\TestRational.hx, code is 36, comment is 7, blank is 10.
.haxelib\thx,core\git\test\thx\TestReadonlyArray.hx, code is 70, comment is 3, blank is 21.
.haxelib\thx,core\git\test\thx\TestSet.hx, code is 24, comment is 6, blank is 7.
.haxelib\thx,core\git\test\thx\TestStaticResource.hx, code is 24, comment is 0, blank is 5.
.haxelib\thx,core\git\test\thx\TestStrings.hx, code is 203, comment is 3, blank is 36.
.haxelib\thx,core\git\test\thx\TestTime.hx, code is 56, comment is 2, blank is 7.
.haxelib\thx,core\git\test\thx\TestTimer.hx, code is 50, comment is 4, blank is 9.
.haxelib\thx,core\git\test\thx\TestTuple.hx, code is 21, comment is 0, blank is 4.
.haxelib\thx,core\git\test\thx\TestTypes.hx, code is 8, comment is 0, blank is 2.
.haxelib\thx,core\git\test\thx\TestUrl.hx, code is 35, comment is 0, blank is 9.
.haxelib\thx,core\git\test\thx\TestUuid.hx, code is 18, comment is 0, blank is 3.
.haxelib\thx,core\git\test\thx\TestValidation.hx, code is 74, comment is 2, blank is 17.
.haxelib\thx,core\git\tests.hxml, code is 6, comment is 0, blank is 0.
.haxelib\thx,semver\.current, code is 1, comment is 0, blank is 0.
.haxelib\thx,semver\git\.gitignore, code is 5, comment is 0, blank is 0.
.haxelib\thx,semver\git\.travis.yml, code is 49, comment is 1, blank is 4.
.haxelib\thx,semver\git\build.hxml, code is 7, comment is 0, blank is 0.
.haxelib\thx,semver\git\doc\build_doc.hxml, code is 40, comment is 0, blank is 9.
.haxelib\thx,semver\git\doc\doc.hxml, code is 1, comment is 5, blank is 0.
.haxelib\thx,semver\git\doc\ImportSemver.hx, code is 2, comment is 0, blank is 0.
.haxelib\thx,semver\git\extraParams.hxml, code is 1, comment is 0, blank is 0.
.haxelib\thx,semver\git\haxelib.json, code is 12, comment is 0, blank is 0.
.haxelib\thx,semver\git\hxml\cpp.hxml, code is 8, comment is 0, blank is 0.
.haxelib\thx,semver\git\hxml\cpp.run.hxml, code is 9, comment is 0, blank is 1.
.haxelib\thx,semver\git\hxml\cs.hxml, code is 8, comment is 0, blank is 0.
.haxelib\thx,semver\git\hxml\cs.run.hxml, code is 9, comment is 0, blank is 1.
.haxelib\thx,semver\git\hxml\flash.hxml, code is 9, comment is 0, blank is 0.
.haxelib\thx,semver\git\hxml\java.hxml, code is 9, comment is 0, blank is 0.
.haxelib\thx,semver\git\hxml\java.run.hxml, code is 9, comment is 0, blank is 1.
.haxelib\thx,semver\git\hxml\js.hxml, code is 7, comment is 0, blank is 0.
.haxelib\thx,semver\git\hxml\js.run.hxml, code is 9, comment is 0, blank is 1.
.haxelib\thx,semver\git\hxml\neko.hxml, code is 7, comment is 0, blank is 0.
.haxelib\thx,semver\git\hxml\neko.run.hxml, code is 8, comment is 0, blank is 1.
.haxelib\thx,semver\git\hxml\php.hxml, code is 7, comment is 0, blank is 0.
.haxelib\thx,semver\git\hxml\php.run.hxml, code is 8, comment is 0, blank is 1.
.haxelib\thx,semver\git\hxml\python.hxml, code is 7, comment is 0, blank is 0.
.haxelib\thx,semver\git\hxml\python.run.hxml, code is 8, comment is 0, blank is 1.
.haxelib\thx,semver\git\LICENSE, code is 17, comment is 0, blank is 4.
.haxelib\thx,semver\git\README.md, code is 50, comment is 8, blank is 27.
.haxelib\thx,semver\git\src\thx\semver\Version.hx, code is 164, comment is 0, blank is 32.
.haxelib\thx,semver\git\src\thx\semver\VersionRule.hx, code is 197, comment is 1, blank is 12.
.haxelib\thx,semver\git\submit.sh, code is 3, comment is 1, blank is 0.
.haxelib\thx,semver\git\test\TestAll.hx, code is 269, comment is 9, blank is 46.
.haxelib\tjson\.current, code is 1, comment is 0, blank is 0.
.haxelib\tjson\1,4,0\haxelib.json, code is 12, comment is 0, blank is 1.
.haxelib\tjson\1,4,0\haxelib.xml, code is 12, comment is 0, blank is 0.
.haxelib\tjson\1,4,0\tjson\TJSON.hx, code is 491, comment is 28, blank is 84.
.hxpkg, code is 89, comment is 0, blank is 0.
.VERSION, code is 1, comment is 0, blank is 0.
assets\data\characters\bf-pixel-opp.json, code is 60, comment is 0, blank is 0.
assets\data\characters\bf-pixel.json, code is 60, comment is 0, blank is 0.
assets\data\characters\bf.json, code is 60, comment is 0, blank is 0.
assets\data\characters\bf.xml, code is 41, comment is 0, blank is 6.
assets\data\characters\dad.json, code is 52, comment is 0, blank is 4.
assets\data\characters\everything.json, code is 60, comment is 0, blank is 0.
assets\data\characters\gf.json, code is 76, comment is 0, blank is 4.
assets\data\characters\sonicmad.json, code is 68, comment is 0, blank is 0.
assets\data\data-goes-here.txt, code is 0, comment is 0, blank is 0.
assets\data\scripts\events\set-cam-zoom.nx, code is 14, comment is 0, blank is 4.
assets\data\scripts\events\test.hx, code is 3, comment is 0, blank is 0.
assets\data\songs\bopeebo\audio\Inst-erect.ogg, it is a binary file.
assets\data\songs\bopeebo\audio\Inst-pico.ogg, it is a binary file.
assets\data\songs\bopeebo\audio\Inst.ogg, it is a binary file.
assets\data\songs\bopeebo\audio\Voices-bf-erect.ogg, it is a binary file.
assets\data\songs\bopeebo\audio\Voices-bf.ogg, it is a binary file.
assets\data\songs\bopeebo\audio\Voices-dad-erect.ogg, it is a binary file.
assets\data\songs\bopeebo\audio\Voices-dad-pico.ogg, it is a binary file.
assets\data\songs\bopeebo\audio\Voices-dad.ogg, it is a binary file.
assets\data\songs\bopeebo\audio\Voices-pico-pico.ogg, it is a binary file.
assets\data\songs\bopeebo\audio\Voices-pico-playable-pico.ogg, it is a binary file.
assets\data\songs\bopeebo\charts\easy.json, code is 848, comment is 0, blank is 2.
assets\data\songs\bopeebo\charts\erect.json, code is 3281, comment is 0, blank is 2.
assets\data\songs\bopeebo\charts\hard.json, code is 1028, comment is 0, blank is 2.
assets\data\songs\bopeebo\charts\normal.json, code is 918, comment is 0, blank is 2.
assets\data\songs\bopeebo\extract stuff into a folder first.txt, code is 1, comment is 0, blank is 0.
assets\data\songs\bopeebo\meta-erect.json, code is 17, comment is 0, blank is 1.
assets\data\songs\bopeebo\meta.json, code is 20, comment is 0, blank is 1.
assets\data\songs\dadbattle\audio\Inst-erect.ogg, it is a binary file.
assets\data\songs\dadbattle\audio\Inst-pico.ogg, it is a binary file.
assets\data\songs\dadbattle\audio\Inst.ogg, it is a binary file.
assets\data\songs\dadbattle\audio\Voices-bf-erect.ogg, it is a binary file.
assets\data\songs\dadbattle\audio\Voices-bf.ogg, it is a binary file.
assets\data\songs\dadbattle\audio\Voices-dad-erect.ogg, it is a binary file.
assets\data\songs\dadbattle\audio\Voices-dad-pico.ogg, it is a binary file.
assets\data\songs\dadbattle\audio\Voices-dad.ogg, it is a binary file.
assets\data\songs\dadbattle\audio\Voices-pico-playable-pico.ogg, it is a binary file.
assets\data\songs\dadbattle\charts\easy.json, code is 905, comment is 0, blank is 2.
assets\data\songs\dadbattle\charts\erect.json, code is 5821, comment is 0, blank is 19.
assets\data\songs\dadbattle\charts\hard.json, code is 1820, comment is 0, blank is 2.
assets\data\songs\dadbattle\charts\nightmare.json, code is 5534, comment is 0, blank is 2.
assets\data\songs\dadbattle\charts\normal.json, code is 1500, comment is 0, blank is 2.
assets\data\songs\dadbattle\extract stuff into a folder first.txt, code is 1, comment is 0, blank is 0.
assets\data\songs\dadbattle\meta.json, code is 20, comment is 0, blank is 1.
assets\data\songs\fresh\audio\Inst-erect.ogg, it is a binary file.
assets\data\songs\fresh\audio\Inst-pico.ogg, it is a binary file.
assets\data\songs\fresh\audio\Inst.ogg, it is a binary file.
assets\data\songs\fresh\audio\Voices-bf-erect.ogg, it is a binary file.
assets\data\songs\fresh\audio\Voices-bf.ogg, it is a binary file.
assets\data\songs\fresh\audio\Voices-dad-erect.ogg, it is a binary file.
assets\data\songs\fresh\audio\Voices-dad-pico.ogg, it is a binary file.
assets\data\songs\fresh\audio\Voices-dad.ogg, it is a binary file.
assets\data\songs\fresh\audio\Voices-pico-playable-pico.ogg, it is a binary file.
assets\data\songs\fresh\charts\easy.json, code is 1100, comment is 0, blank is 2.
assets\data\songs\fresh\charts\erect.json, code is 2930, comment is 0, blank is 2.
assets\data\songs\fresh\charts\hard.json, code is 1590, comment is 0, blank is 2.
assets\data\songs\fresh\charts\nightmare.json, code is 2975, comment is 0, blank is 2.
assets\data\songs\fresh\charts\normal.json, code is 1305, comment is 0, blank is 2.
assets\data\songs\fresh\extract stuff into a folder first.txt, code is 1, comment is 0, blank is 0.
assets\data\songs\fresh\meta-erect.json, code is 17, comment is 0, blank is 1.
assets\data\songs\fresh\meta-nightmare.json, code is 17, comment is 0, blank is 1.
assets\data\songs\fresh\meta.json, code is 20, comment is 0, blank is 1.
assets\data\songs\test\audio\Inst.ogg, it is a binary file.
assets\data\songs\test\audio\Voices.ogg, it is a binary file.
assets\data\songs\test\charts\test.json, code is 1, comment is 0, blank is 0.
assets\data\songs\test\meta.json, code is 16, comment is 0, blank is 1.
assets\data\songs\tutorial\audio\Inst.ogg, it is a binary file.
assets\data\songs\tutorial\audio\Voices-bf.ogg, it is a binary file.
assets\data\songs\tutorial\audio\Voices-gf.ogg, it is a binary file.
assets\data\songs\tutorial\charts\easy.json, code is 520, comment is 0, blank is 2.
assets\data\songs\tutorial\charts\hard.json, code is 600, comment is 0, blank is 2.
assets\data\songs\tutorial\charts\normal.json, code is 520, comment is 0, blank is 2.
assets\data\songs\tutorial\meta.json, code is 18, comment is 0, blank is 1.
assets\data\stages\mainStage.json, code is 6, comment is 0, blank is 0.
assets\data\stages\mainStage.nx, code is 17, comment is 0, blank is 1.
assets\data\stages\mainStageErect.json, code is 6, comment is 0, blank is 0.
assets\data\stages\mainStageErect.nx, code is 109, comment is 0, blank is 21.
assets\data\weeks\test.json, code is 7, comment is 0, blank is 0.
assets\data\weeks\tutorial.json, code is 7, comment is 0, blank is 0.
assets\data\weeks\week1.json, code is 7, comment is 0, blank is 0.
assets\fonts\vcr.ttf, it is a binary file.
assets\images\alphabet.png, it is a binary file.
assets\images\alphabet.xml, code is 503, comment is 3, blank is 0.
assets\images\characters\bfPixel.png, it is a binary file.
assets\images\characters\bfPixel.xml, code is 129, comment is 0, blank is 0.
assets\images\characters\BOYFRIEND\Animation.json, code is 4045, comment is 0, blank is 0.
assets\images\characters\BOYFRIEND\spritemap1.json, code is 103, comment is 0, blank is 0.
assets\images\characters\BOYFRIEND\spritemap1.png, it is a binary file.
assets\images\characters\DADDY_DEAREST\Animation.json, code is 72, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_0.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_1.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_10.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_11.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_12.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_13.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_14.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_15.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_16.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_17.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_18.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_19.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_2.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_20.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_21.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_22.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_23.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_24.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_25.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_26.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_27.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_28.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_29.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_3.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_30.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_31.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_32.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_33.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_34.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_35.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_36.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_37.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_38.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_39.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_4.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_40.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_41.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_42.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_43.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_44.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_45.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_46.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_47.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_48.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_49.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_5.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_50.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_51.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_52.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_53.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_54.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_6.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_7.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_8.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\_bta_asi_9.json, code is 11, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\Dad Chest.json, code is 14, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\Dad default head.json, code is 29, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\dad mic idle hand.json, code is 14, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\dad wasit.json, code is 14, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\down.json, code is 113, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\evil red eyes.json, code is 21, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\idle.json, code is 252, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\left.json, code is 113, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\right.json, code is 113, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\LIBRARY\up.json, code is 93, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\metadata.json, code is 9, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\spritemap1.json, code is 71, comment is 0, blank is 0.
assets\images\characters\DADDY_DEAREST\spritemap1.png, it is a binary file.
assets\images\healthBar.png, it is a binary file.
assets\images\icons\icon-bf-old.png, it is a binary file.
assets\images\icons\icon-bf-pixel.png, it is a binary file.
assets\images\icons\icon-bf.png, it is a binary file.
assets\images\icons\icon-chaewon.png, it is a binary file.
assets\images\icons\icon-dad.png, it is a binary file.
assets\images\icons\icon-darnell.png, it is a binary file.
assets\images\icons\icon-eunchae.png, it is a binary file.
assets\images\icons\icon-face.png, it is a binary file.
assets\images\icons\icon-gf.png, it is a binary file.
assets\images\icons\icon-kazuha.png, it is a binary file.
assets\images\icons\icon-mom.png, it is a binary file.
assets\images\icons\icon-monster.png, it is a binary file.
assets\images\icons\icon-parents.png, it is a binary file.
assets\images\icons\icon-pico-pixel.png, it is a binary file.
assets\images\icons\icon-pico.png, it is a binary file.
assets\images\icons\icon-sakura.png, it is a binary file.
